--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-08 01:23:40.860  9486  9486 F DEBUG   :     lr  0000007e71766c68  sp  00000077c8299fe0  pc  0000007e71766e64  pst 0000000080001000
02-08 01:23:40.860  9486  9486 F DEBUG   : 512 total frames
02-08 01:23:40.860  9486  9486 F DEBUG   : backtrace:
02-08 01:23:40.860  9486  9486 F DEBUG   :   NOTE: Function names and BuildId information is missing for some frames due
02-08 01:23:40.860  9486  9486 F DEBUG   :   NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
02-08 01:23:40.860  9486  9486 F DEBUG   :   NOTE: found under the lib/ directory are readable.
02-08 01:23:40.860  9486  9486 F DEBUG   :   NOTE: On this device, run setenforce 0 to make the libraries readable.
02-08 01:23:40.860  9486  9486 F DEBUG   :   NOTE: Unreadable libraries:
02-08 01:23:40.860  9486  9486 F DEBUG   :   NOTE:   /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #00 pc 0000000000107e64  /apex/com.android.runtime/lib64/bionic/libc.so (__vfprintf+572) (BuildId: 7837b4977d8f7a8b27c9cfb089dbe5ca)
02-08 01:23:40.860  9486  9486 F DEBUG   :       #01 pc 00000000000cedfc  /apex/com.android.runtime/lib64/bionic/libc.so (vsnprintf+196) (BuildId: 7837b4977d8f7a8b27c9cfb089dbe5ca)
02-08 01:23:40.860  9486  9486 F DEBUG   :       #02 pc 00000000000e9630  /apex/com.android.runtime/lib64/bionic/libc.so (__vsnprintf_chk+64) (BuildId: 7837b4977d8f7a8b27c9cfb089dbe5ca)
02-08 01:23:40.860  9486  9486 F DEBUG   :       #03 pc 00000000000230d0  /data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/lib/arm64/libc++_shared.so (BuildId: 679b1850f34ee463975f2f12cd5e4c01ca6ffcff)
02-08 01:23:40.860  9486  9486 F DEBUG   :       #04 pc 000000000002975c  /data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/lib/arm64/libc++_shared.so (BuildId: 679b1850f34ee463975f2f12cd5e4c01ca6ffcff)
02-08 01:23:40.860  9486  9486 F DEBUG   :       #05 pc 0000000000022f88  /data/app/~~6tUciq3qDkoI9izVx8KZlQ==/com.instagram.android-Ww_VEs5-IW4xFJR85O6y_g==/lib/arm64/libc++_shared.so (std::__ndk2::basic_ostream<char, std::__ndk2::char_traits<char>>::operator<<(int)+280) (BuildId: 679b1850f34ee463975f2f12cd5e4c01ca6ffcff)
02-08 01:23:40.860  9486  9486 F DEBUG   :       #06 pc 0000000000470970  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #07 pc 00000000004771f8  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #08 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #09 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #10 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #11 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #12 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #13 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #14 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #15 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #16 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #17 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #18 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #19 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #20 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #21 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #22 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #23 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #24 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #25 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #26 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #27 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #28 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #29 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #30 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #31 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #32 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #33 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #34 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #35 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #36 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #37 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #38 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #39 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #40 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #41 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #42 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #43 pc 0000000000477258  /data/data/com.instagram.android/lib-compressed/libstartup.so
02-08 01:23:40.860  9486  9486 F DEBUG   :       #44 pc 00000000004774ac  /data/data/com.instagram.android/lib-compressed/libstartup.so
